Link_num,O,D,FFT,Power,Capacity,B,Length,Link_num,x_n,y_n,Direction,x_n1,Cost
26,10,9,3,4,13915.78842,0.15,3,26,21548.15383,19800,-1748.153832,21489.61504,5.587149439
27,10,11,5,3,10000,0.2,5,27,16475.4057,17400,924.5942998,16506.36672,9.472067532
28,10,15,6,3,13512.00155,0.2,6,28,22185.71471,26100,3914.285286,22316.78871,11.31180911
29,10,16,4,3,4854.917717,0.2,4,29,12017.50016,9000,-3017.500156,11916.45596,16.13351902
30,10,17,8,3,4993.510694,0.2,8,30,7535.465401,7200,-335.4654007,7524.231985,13.49834859
31,11,4,6,4,4908.82673,0.15,6,31,5433.088429,5300,-133.088429,5428.631822,7.350575269
32,11,10,5,3,10000,0.2,5,32,16476.64108,19800,3323.358922,16587.92728,9.473073597
33,11,12,6,3,4908.82673,0.2,6,33,8357.286284,8800,442.7137163,8372.111023,11.92166692
34,11,14,4,3,4876.508287,0.2,4,34,10269.31703,5100,-5169.317031,10096.21696,11.47115543
35,12,3,4,4,23403.47319,0.15,4,35,8718.592461,7700,-1018.592461,8684.48381,4.011556212
36,12,11,6,3,4908.82673,0.2,6,36,8562.386639,6900,-1662.386639,8506.719857,12.36843385
37,12,13,3,3,25900.20064,0.2,3,37,13574.23054,16700,3125.769455,13678.90025,3.086374894
38,13,12,3,3,25900.20064,0.2,3,38,13841.40384,13100,-741.4038399,13816.57714,3.09157613
39,13,24,4,2,5091.256152,0.25,4,39,13076.92821,16200,3123.071791,13181.50759,10.59722936
40,14,11,4,3,4876.508287,0.2,4,40,10206.72008,10300,93.27991656,10209.84366,11.33536453
41,14,15,5,3,5127.526119,0.2,5,41,8542.05203,4200,-4342.05203,8396.653806,9.623416231
42,14,23,4,2,4924.790605,0.25,4,42,7747.349587,6000,-1747.349587,7688.837731,6.474746777
43,15,10,6,3,13512.00155,0.2,6,43,22174.39696,22800,625.6030403,22195.34594,11.303684
44,15,14,5,3,5127.526119,0.2,5,44,8442.256618,6900,-1542.256618,8390.612517,9.463258119
45,15,19,3,2,14564.75315,0.25,3,45,20739.90418,21400,660.0958209,20762.00819,4.520787372
46,15,22,3,2,9599.180565,0.25,3,46,20551.88685,21200,648.1131467,20573.58961,6.437924555
47,16,8,5,3,5045.822583,0.2,5,47,7971.526224,9400,1428.473776,8019.360185,8.943015724
48,16,10,4,3,4854.917717,0.2,4,48,12040.81333,9800,-2240.813331,11965.77732,16.20427083
49,16,17,2,2,5229.910063,0.25,2,49,11700.2239,13800,2099.776102,11770.53713,4.502475927
50,16,18,3,2,19679.89671,0.25,3,50,13068.60855,13200,131.3914504,13073.00833,3.330730565
51,17,10,8,3,4993.510694,0.2,8,51,7584.063702,7700,115.9362983,7587.945952,13.60541726
52,17,16,2,2,5229.910063,0.25,2,52,11746.8099,11800,53.1901008,11748.59103,4.522443483
53,17,19,2,2,4823.950831,0.25,2,53,11936.87864,12300,363.1213622,11949.03814,5.061581438
54,18,7,2,3,23403.47319,0.2,2,54,14624.36438,15900,1275.635616,14667.0804,2.097600052
55,18,16,3,2,19679.89671,0.25,3,55,13189.26807,14000,810.7319278,13216.41629,3.33686588
56,18,20,4,2,23403.47319,0.25,4,56,17006.53316,15700,-1306.533157,16962.78251,4.528045022
57,19,15,3,2,14564.75315,0.25,3,57,20661.72733,20900,238.2726669,20669.70615,4.50934409
58,19,17,2,2,4823.950831,0.25,2,58,12032.06294,10800,-1232.06294,11990.806,5.110602018
59,19,20,4,2,5002.607563,0.25,4,59,9254.187016,9600,345.8129835,9265.766932,7.4220289
60,20,18,4,2,23403.47319,0.25,4,60,16918.09026,19100,2181.909739,16991.15383,4.522567081
61,20,19,4,2,5002.607563,0.25,4,61,9271.194473,7600,-1671.194473,9215.232751,7.43461855
62,20,21,6,2,5059.91234,0.25,6,62,6241.379074,6000,-241.3790739,6233.296239,8.282266702
63,20,22,5,2,5075.697193,0.25,5,63,7082.26767,7000,-82.26766966,7079.512849,7.433678897
64,21,20,6,2,5059.91234,0.25,6,64,6085.158251,7300,1214.841749,6125.838517,8.169446912
65,21,22,2,2,5229.910063,0.25,2,65,10153.77612,13200,3046.223881,10255.78216,3.88467613
66,21,24,3,2,4885.357564,0.25,3,66,12616.08859,13900,1283.911409,12659.08173,8.001704292
67,22,15,3,2,9599.180565,0.25,3,67,20418.95053,21000,581.0494672,20438.40759,6.393593156
68,22,20,5,2,5075.697193,0.25,5,68,7067.053053,7000,-67.05305345,7064.807711,7.423233735
69,22,21,2,2,5229.910063,0.25,2,69,10865.32456,12300,1434.675442,10913.36619,4.158077171
70,22,23,4,2,5000,0.25,4,70,11214.48373,10400,-814.4837298,11187.20988,9.030585813
71,23,14,4,2,4924.790605,0.25,4,71,7784.548052,8500,715.4519478,7808.505721,6.498568545
72,23,22,4,2,5000,0.25,4,72,11777.88123,9300,-2477.881232,11694.90675,9.548739453
73,23,24,2,2,5078.508436,0.25,2,73,7715.470367,5700,-2015.470367,7647.980201,3.154044254
74,24,13,4,2,5091.256152,0.25,4,74,13244.1015,12500,-744.1015044,13219.18448,10.76698331
75,24,21,3,2,4885.357564,0.25,3,75,11748.31933,16100,4351.680672,11894.03998,7.337305741
76,24,23,2,2,5078.508436,0.25,2,76,8316.066335,7100,-1216.066335,8275.345062,3.340705953
